device_id,timestamp,H2S,NH3,ph_value,aerator_status,rs485_temperature,ambient_temperature,level,pressure,altitude,temperature
ESP32_653218,2025-04-21T09:18:00,343.95,0.02691,424.91,OFF,,,,766.9232,2306.899,22.55
ESP32_653218,2025-04-21T10:18:00,298.81,0.02625,435.88,OFF,,,,762.9322,2304.005,26.23
ESP32_653218,2025-04-21T11:18:00,314.91,0.02676,442.84,OFF,,,,763.3284,2302.85,29.47
ESP32_653218,2025-04-21T12:18:00,324.61,0.02611,426.58,ON,33.45,31.75,-0.02671,766.3699,2322.62,32.82
ESP32_653218,2025-04-21T13:18:00,338.15,0.02678,438.68,ON,33.45,32.1,-0.02562,764.3029,2304.275,32.04
ESP32_653218,2025-04-21T14:18:00,302.57,0.02622,426.59,ON,32.85,31.37,-0.02533,765.6089,2325.559,32.13
ESP32_653218,2025-04-21T15:18:00,309.09,0.02615,444.4,OFF,,,,762.7485,2316.889,32.22
ESP32_653218,2025-04-21T16:18:00,319.99,0.02672,430.16,OFF,,,,763.8607,2304.555,31.86
ESP32_653218,2025-04-21T17:18:00,321.39,0.02616,426.94,OFF,,,,762.7968,2303.081,30.03
ESP32_653218,2025-04-21T18:18:00,327.23,0.02612,424.98,ON,28.04,27.58,-0.02637,766.6367,2315.613,27.91
ESP32_653218,2025-04-21T19:18:00,309.23,0.02631,452.3,ON,25.87,24.88,-0.02643,766.0802,2305.212,25.14
ESP32_653218,2025-04-21T20:18:00,331.28,0.02631,431.83,ON,24.29,22.9,-0.02598,764.1358,2305.831,23.08
ESP32_653218,2025-04-21T21:18:00,333.13,0.02611,435.93,OFF,,,,763.5745,2315.823,22.06
ESP32_653218,2025-04-21T22:18:00,298.2,0.02685,453.15,OFF,,,,763.3361,2311.529,20.58
ESP32_653218,2025-04-21T23:18:00,324.95,0.02618,446.81,OFF,,,,763.8146,2320.556,18.53
ESP32_653218,2025-04-22T00:18:00,326.94,0.02653,441.81,ON,17.19,16.16,-0.02692,763.0127,2306.683,16.42
ESP32_653218,2025-04-22T01:18:00,319.0,0.02618,450.59,ON,15.99,15.52,-0.02697,765.9839,2327.618,16.49
ESP32_653218,2025-04-22T02:18:00,331.78,0.02636,426.25,ON,15.21,15.27,-0.02661,762.3424,2322.968,15.07
ESP32_653218,2025-04-22T03:18:00,337.46,0.02618,427.42,OFF,,,,764.6527,2309.664,14.3
ESP32_653218,2025-04-22T04:18:00,328.4,0.02647,435.57,OFF,,,,765.7228,2303.807,13.94
ESP32_653218,2025-04-22T05:18:00,338.42,0.02613,440.77,OFF,,,,764.1788,2316.07,15.05
ESP32_653218,2025-04-22T06:18:00,310.51,0.02665,442.66,ON,17.75,16.2,-0.02589,765.0672,2308.397,16.91
ESP32_653218,2025-04-22T07:18:00,343.47,0.02688,423.27,ON,18.5,17.27,-0.02557,762.8049,2306.742,18.15
ESP32_653218,2025-04-22T08:18:00,329.77,0.02604,450.51,ON,20.05,18.85,-0.02614,765.2565,2308.797,19.77
ESP32_653218,2025-04-22T09:18:00,360.3,0.02649,450.28,OFF,,,,765.2832,2312.257,22.65
ESP32_653218,2025-04-22T10:18:00,310.42,0.02604,447.1,OFF,,,,766.0275,2332.657,25.75
ESP32_653218,2025-04-22T11:18:00,358.18,0.02677,445.62,OFF,,,,765.412,2312.973,29.04
ESP32_653218,2025-04-22T12:18:00,311.92,0.02685,446.31,ON,33.54,31.82,-0.02573,766.7077,2317.384,32.24
ESP32_653218,2025-04-22T13:18:00,347.0,0.02601,440.13,ON,32.85,31.83,-0.02672,763.7952,2305.807,31.8
ESP32_653218,2025-04-22T14:18:00,345.45,0.02693,445.95,ON,33.38,32.13,-0.02601,762.7301,2318.948,32.24
ESP32_653218,2025-04-22T15:18:00,308.04,0.02636,445.58,OFF,,,,762.1637,2315.761,32.85
ESP32_653218,2025-04-22T16:18:00,363.67,0.02617,448.99,OFF,,,,765.8818,2318.288,32.56
ESP32_653218,2025-04-22T17:18:00,343.38,0.02662,431.65,OFF,,,,766.711,2321.864,29.47
ESP32_653218,2025-04-22T18:18:00,330.44,0.02677,424.73,ON,27.77,26.36,-0.02611,763.1341,2331.91,27.03
ESP32_653218,2025-04-22T19:18:00,341.99,0.0269,435.08,ON,25.6,24.72,-0.02588,762.8428,2312.817,24.62
ESP32_653218,2025-04-22T20:18:00,359.62,0.02681,450.54,ON,22.76,21.61,-0.0256,764.2079,2315.745,21.84
ESP32_653218,2025-04-22T21:18:00,321.44,0.02655,426.98,OFF,,,,763.9638,2319.434,20.74
ESP32_653218,2025-04-22T22:18:00,347.96,0.02692,431.82,OFF,,,,765.9449,2312.15,19.55
ESP32_653218,2025-04-22T23:18:00,357.98,0.02685,450.46,OFF,,,,765.4304,2314.921,17.91
ESP32_653218,2025-04-23T00:18:00,301.41,0.02696,432.25,ON,17.07,15.34,-0.02602,765.4116,2319.825,15.94
ESP32_653218,2025-04-23T01:18:00,356.89,0.02682,428.71,ON,15.38,13.81,-0.02556,764.0616,2318.785,14.67
ESP32_653218,2025-04-23T02:18:00,332.74,0.02613,437.16,ON,15.13,13.6,-0.02697,763.6569,2304.641,14.28
ESP32_653218,2025-04-23T03:18:00,305.22,0.02614,452.22,OFF,,,,765.7583,2317.222,14.29
ESP32_653218,2025-04-23T04:18:00,351.3,0.02634,441.98,OFF,,,,763.1098,2304.099,13.09
ESP32_653218,2025-04-23T05:18:00,325.78,0.02688,435.61,OFF,,,,765.0087,2327.988,15.2
ESP32_653218,2025-04-23T06:18:00,322.6,0.02603,433.35,ON,17.06,16.53,-0.02522,764.2578,2309.005,16.78
ESP32_653218,2025-04-23T07:18:00,303.42,0.02627,443.35,ON,19.17,17.78,-0.02607,765.4032,2307.095,18.43
ESP32_653218,2025-04-23T08:18:00,354.33,0.02693,425.95,ON,21.2,19.94,-0.02506,765.438,2315.888,20.83
ESP32_653218,2025-04-23T09:18:00,352.48,0.02674,431.29,OFF,,,,766.3836,2330.555,23.04
ESP32_653218,2025-04-23T10:18:00,360.61,0.02612,430.9,OFF,,,,766.0619,2310.388,25.41
ESP32_653218,2025-04-23T11:18:00,366.78,0.02638,436.64,OFF,,,,764.8731,2308.534,28.09
ESP32_653218,2025-04-23T12:18:00,325.35,0.02602,432.21,ON,31.77,30.49,-0.02671,764.7933,2329.506,31.06
ESP32_653218,2025-04-23T13:18:00,328.03,0.02617,435.93,ON,30.95,29.93,-0.02679,764.9907,2324.444,30.72
ESP32_653218,2025-04-23T14:18:00,334.77,0.02629,445.94,ON,31.14,30.01,-0.02663,762.8494,2302.784,30.8
ESP32_653218,2025-04-23T15:18:00,313.42,0.0264,449.29,OFF,,,,763.0878,2330.924,31.09
ESP32_653218,2025-04-23T16:18:00,298.31,0.0265,433.19,OFF,,,,762.3538,2310.865,30.87
ESP32_653218,2025-04-23T17:18:00,300.78,0.02653,434.1,OFF,,,,763.5702,2330.945,29.35
ESP32_653218,2025-04-23T18:18:00,300.75,0.02629,446.09,ON,27.54,26.2,-0.02546,765.0862,2315.533,26.98
ESP32_653218,2025-04-23T19:18:00,334.14,0.02643,449.11,ON,25.58,23.99,-0.02559,762.1369,2308.364,24.54
ESP32_653218,2025-04-23T20:18:00,354.0,0.02665,438.7,ON,23.55,21.88,-0.026,764.5112,2311.383,22.3
ESP32_653218,2025-04-23T21:18:00,343.8,0.02666,441.02,OFF,,,,766.4053,2316.991,20.94
ESP32_653218,2025-04-23T22:18:00,329.79,0.02677,443.15,OFF,,,,762.9827,2315.577,18.6
ESP32_653218,2025-04-23T23:18:00,356.76,0.02686,427.6,OFF,,,,762.1207,2310.001,17.66
ESP32_653218,2025-04-24T00:18:00,361.7,0.02643,444.92,ON,18.42,16.62,-0.02578,762.6373,2330.829,17.09
ESP32_653218,2025-04-24T01:18:00,301.14,0.02668,441.38,ON,17.09,15.78,-0.02611,762.7268,2317.653,16.09
ESP32_653218,2025-04-24T02:18:00,357.63,0.0266,425.11,ON,16.55,15.66,-0.02541,765.4288,2304.22,16.11
ESP32_653218,2025-04-24T03:18:00,300.63,0.02649,448.81,OFF,,,,763.8212,2328.511,16.0
ESP32_653218,2025-04-24T04:18:00,308.4,0.02669,427.54,OFF,,,,766.3013,2304.851,15.08
ESP32_653218,2025-04-24T05:18:00,300.66,0.02603,426.61,OFF,,,,764.1871,2326.304,16.48
ESP32_653218,2025-04-24T06:18:00,344.64,0.02695,439.19,ON,19.24,18.57,-0.02577,763.6697,2320.919,18.69
ESP32_653218,2025-04-24T07:18:00,327.68,0.0265,445.38,ON,20.69,19.14,-0.02536,762.4486,2322.97,19.38
ESP32_653218,2025-04-24T08:18:00,335.99,0.02657,451.29,ON,22.16,20.66,-0.02563,764.179,2315.761,21.22
ESP32_653218,2025-04-24T09:18:00,360.26,0.02655,453.73,OFF,,,,765.7284,2327.941,23.37
ESP32_653218,2025-04-24T10:18:00,334.13,0.02637,439.5,OFF,,,,762.2884,2331.548,26.81
ESP32_653218,2025-04-24T11:18:00,307.49,0.02618,431.42,OFF,,,,764.6363,2309.756,28.68
ESP32_653218,2025-04-24T12:18:00,355.42,0.026,428.85,ON,32.84,31.45,-0.026,766.0583,2313.39,32.39
ESP32_653218,2025-04-24T13:18:00,340.87,0.02671,448.13,ON,33.04,32.11,-0.02657,766.0945,2319.458,32.22
ESP32_653218,2025-04-24T14:18:00,321.75,0.02619,447.15,ON,32.5,30.8,-0.025,766.3647,2318.235,32.12
ESP32_653218,2025-04-24T15:18:00,328.3,0.02679,452.9,OFF,,,,762.7392,2318.274,31.47
ESP32_653218,2025-04-24T16:18:00,333.01,0.02632,435.57,OFF,,,,764.9385,2327.993,30.48
ESP32_653218,2025-04-24T17:18:00,302.47,0.02639,441.63,OFF,,,,765.792,2318.874,28.7
ESP32_653218,2025-04-24T18:18:00,323.53,0.02618,435.69,ON,27.55,26.72,-0.02698,766.5955,2329.776,26.62
ESP32_653218,2025-04-24T19:18:00,336.35,0.02682,429.53,ON,26.3,24.57,-0.0252,765.3121,2321.513,25.49
ESP32_653218,2025-04-24T20:18:00,349.18,0.02603,443.15,ON,23.04,22.04,-0.02661,763.2005,2308.485,23.02
ESP32_653218,2025-04-24T21:18:00,316.25,0.02629,450.87,OFF,,,,766.5393,2313.604,21.35
ESP32_653218,2025-04-24T22:18:00,310.89,0.02664,431.94,OFF,,,,765.9616,2321.981,19.98
ESP32_653218,2025-04-24T23:18:00,354.74,0.02657,442.69,OFF,,,,765.9505,2303.607,18.68
ESP32_653218,2025-04-25T00:18:00,324.58,0.02643,447.33,ON,19.03,17.51,-0.02507,765.4481,2313.129,18.21
ESP32_653218,2025-04-25T01:18:00,311.46,0.02661,452.25,ON,17.94,16.72,-0.02526,766.1487,2318.209,17.11
ESP32_653218,2025-04-25T02:18:00,334.7,0.02692,438.35,ON,17.38,15.51,-0.0265,763.2557,2330.361,16.63
ESP32_653218,2025-04-25T03:18:00,334.36,0.02627,429.89,OFF,,,,762.4879,2321.489,16.17
ESP32_653218,2025-04-25T04:18:00,326.42,0.02654,447.85,OFF,,,,762.1541,2332.379,15.67
ESP32_653218,2025-04-25T05:18:00,303.69,0.02639,453.0,OFF,,,,764.0774,2308.522,17.35
ESP32_653218,2025-04-25T06:18:00,325.53,0.0264,452.24,ON,18.78,18.03,-0.02555,762.3023,2315.902,18.41
ESP32_653218,2025-04-25T07:18:00,357.96,0.02695,450.42,ON,20.19,19.39,-0.0263,762.0792,2330.806,20.01
ESP32_653218,2025-04-25T08:18:00,331.56,0.02678,446.59,ON,22.14,21.14,-0.02551,762.7336,2315.466,21.32
ESP32_653218,2025-04-25T09:18:00,338.35,0.02688,451.72,OFF,,,,764.4982,2318.125,25.22
ESP32_653218,2025-04-25T10:18:00,341.31,0.02672,446.51,OFF,,,,762.919,2318.158,28.02
ESP32_653218,2025-04-25T11:18:00,320.24,0.02603,435.58,OFF,,,,765.9776,2316.632,30.36
ESP32_653218,2025-04-25T12:18:00,358.15,0.02681,447.23,ON,33.94,32.33,-0.02588,762.688,2310.853,33.16
ESP32_653218,2025-04-25T13:18:00,300.79,0.02674,450.16,ON,33.98,32.93,-0.02553,765.6262,2322.348,33.5
ESP32_653218,2025-04-25T14:18:00,308.62,0.02635,429.68,ON,33.87,32.63,-0.02587,763.8862,2302.214,32.82
ESP32_653218,2025-04-25T15:18:00,337.79,0.02668,429.85,OFF,,,,764.7848,2322.616,32.96
ESP32_653218,2025-04-25T16:18:00,341.51,0.02621,436.94,OFF,,,,765.9273,2304.477,32.56
ESP32_653218,2025-04-25T17:18:00,360.75,0.02649,425.37,OFF,,,,763.2233,2315.305,30.54
ESP32_653218,2025-04-25T18:18:00,323.57,0.02673,448.58,ON,28.72,27.33,-0.02591,766.3591,2327.225,28.0
ESP32_653218,2025-04-25T19:18:00,357.82,0.02646,448.81,ON,26.62,25.65,-0.02519,763.5639,2325.555,26.1
ESP32_653218,2025-04-25T20:18:00,341.76,0.02699,427.23,ON,24.51,23.63,-0.02671,764.0182,2324.246,24.02
ESP32_653218,2025-04-25T21:18:00,334.36,0.02643,433.04,OFF,,,,766.5425,2321.201,22.28
ESP32_653218,2025-04-25T22:18:00,305.28,0.02614,437.64,OFF,,,,764.8849,2332.989,21.41
ESP32_653218,2025-04-25T23:18:00,317.47,0.02613,432.44,OFF,,,,764.4114,2331.075,19.09
ESP32_653218,2025-04-26T00:18:00,311.49,0.02609,444.47,ON,19.4,17.87,-0.02693,763.2762,2318.888,18.77
ESP32_653218,2025-04-26T01:18:00,323.78,0.02628,437.69,ON,19.88,17.64,-0.02664,766.5815,2325.551,18.56
ESP32_653218,2025-04-26T02:18:00,350.98,0.02649,438.58,ON,18.88,17.12,-0.02683,765.4339,2325.953,17.63
ESP32_653218,2025-04-26T03:18:00,341.63,0.02686,438.9,OFF,,,,763.1863,2307.058,17.57
ESP32_653218,2025-04-26T04:18:00,301.45,0.02649,443.88,OFF,,,,766.223,2326.211,17.77
ESP32_653218,2025-04-26T05:18:00,321.62,0.02688,447.56,OFF,,,,762.7769,2330.766,18.9
ESP32_653218,2025-04-26T06:18:00,360.34,0.02667,429.53,ON,21.15,19.74,-0.02512,763.7792,2315.88,19.97
ESP32_653218,2025-04-26T07:18:00,302.62,0.02667,431.04,ON,21.47,20.57,-0.02511,766.3379,2327.42,21.15
ESP32_653218,2025-04-26T08:18:00,357.79,0.02604,440.78,ON,23.34,21.81,-0.02654,762.673,2314.096,22.52
ESP32_653218,2025-04-26T09:18:00,304.04,0.02675,435.09,OFF,,,,762.8953,2315.622,26.13
ESP32_653218,2025-04-26T10:18:00,333.35,0.02653,439.4,OFF,,,,764.1084,2332.124,28.91
ESP32_653218,2025-04-26T11:18:00,317.81,0.02621,446.5,OFF,,,,763.4447,2327.942,32.45
ESP32_653218,2025-04-26T12:18:00,301.08,0.02602,430.99,ON,35.68,34.75,-0.02699,765.3965,2310.47,35.49
ESP32_653218,2025-04-26T13:18:00,335.57,0.02676,451.38,ON,37.03,35.5,-0.02658,763.2652,2308.267,35.77
ESP32_653218,2025-04-26T14:18:00,328.19,0.02681,432.11,ON,37.25,36.24,-0.02508,765.7276,2312.365,36.62
ESP32_653218,2025-04-26T15:18:00,307.12,0.02659,425.59,OFF,,,,763.6304,2326.116,37.42
ESP32_653218,2025-04-26T16:18:00,309.01,0.02626,440.06,OFF,,,,762.9041,2312.142,38.15
ESP32_653218,2025-04-26T17:18:00,327.21,0.02663,438.88,OFF,,,,766.3765,2311.63,35.67
ESP32_653218,2025-04-26T18:18:00,334.58,0.02663,437.03,ON,33.86,32.54,-0.02679,766.7082,2330.824,32.76
ESP32_653218,2025-04-26T19:18:00,307.39,0.02622,424.98,ON,30.7,30.17,-0.02541,764.6132,2319.843,30.8
ESP32_653218,2025-04-26T20:18:00,354.56,0.02675,439.4,ON,28.61,27.58,-0.026,764.2893,2330.135,28.09
ESP32_653218,2025-04-26T21:18:00,331.77,0.02626,436.04,OFF,,,,763.7605,2323.591,25.86
ESP32_653218,2025-04-26T22:18:00,320.62,0.02631,440.27,OFF,,,,766.7105,2303.111,23.52
ESP32_653218,2025-04-26T23:18:00,348.36,0.02693,441.68,OFF,,,,765.0373,2328.954,21.55
ESP32_653218,2025-04-27T00:18:00,361.53,0.02674,424.01,ON,20.91,19.62,-0.02645,765.7735,2330.78,20.34
ESP32_653218,2025-04-27T01:18:00,308.26,0.02641,430.15,ON,20.11,18.97,-0.02577,763.2407,2312.79,19.59
ESP32_653218,2025-04-27T02:18:00,337.9,0.02653,427.61,ON,19.66,18.59,-0.02691,764.3044,2313.465,19.04
ESP32_653218,2025-04-27T03:18:00,356.35,0.02647,438.74,OFF,,,,762.6744,2313.492,17.16
ESP32_653218,2025-04-27T04:18:00,341.47,0.02679,433.87,OFF,,,,764.7649,2314.58,17.03
ESP32_653218,2025-04-27T05:18:00,312.68,0.02669,436.93,OFF,,,,765.2887,2305.747,18.66
ESP32_653218,2025-04-27T06:18:00,343.41,0.02617,430.51,ON,20.23,19.45,-0.02565,763.084,2312.032,19.46
ESP32_653218,2025-04-27T07:18:00,302.38,0.02693,431.94,ON,21.08,19.73,-0.02516,762.7409,2302.126,20.19
ESP32_653218,2025-04-27T08:18:00,318.19,0.02687,439.08,ON,22.39,21.37,-0.02619,766.684,2308.681,22.1
ESP32_653218,2025-04-27T09:18:00,336.27,0.02607,439.88,OFF,,,,763.3307,2326.523,24.38
ESP32_653218,2025-04-27T10:18:00,322.68,0.02613,450.6,OFF,,,,763.6358,2326.972,26.02
ESP32_653218,2025-04-27T11:18:00,309.03,0.02691,441.8,OFF,,,,762.1936,2329.53,28.65
ESP32_653218,2025-04-27T12:18:00,323.82,0.02664,428.63,ON,30.36,29.46,-0.02659,764.5755,2329.02,29.2
ESP32_653218,2025-04-27T13:18:00,327.59,0.0269,440.29,ON,31.82,30.88,-0.02514,766.4414,2319.888,30.99
ESP32_653218,2025-04-27T14:18:00,335.1,0.0264,446.34,ON,31.84,30.43,-0.02563,764.3467,2316.802,31.08
ESP32_653218,2025-04-27T15:18:00,349.33,0.02665,447.11,OFF,,,,763.572,2303.722,32.03
ESP32_653218,2025-04-27T16:18:00,307.95,0.02621,432.02,OFF,,,,764.3807,2326.638,32.13
ESP32_653218,2025-04-27T17:18:00,314.09,0.02652,438.59,OFF,,,,764.2153,2329.86,30.04
ESP32_653218,2025-04-27T18:18:00,337.56,0.0264,447.22,ON,29.46,28.02,-0.02602,766.1549,2315.282,28.74
ESP32_653218,2025-04-27T19:18:00,357.32,0.02697,429.57,ON,26.92,26.02,-0.02557,763.3661,2322.025,26.01
ESP32_653218,2025-04-27T20:18:00,349.23,0.02699,448.63,ON,25.59,24.33,-0.02591,766.7498,2305.813,24.8
ESP32_653218,2025-04-27T21:18:00,343.5,0.02638,426.06,OFF,,,,764.8955,2309.155,22.7
ESP32_653218,2025-04-27T22:18:00,347.63,0.02613,453.39,OFF,,,,766.6527,2321.847,22.61
ESP32_653218,2025-04-27T23:18:00,306.77,0.02697,451.92,OFF,,,,763.0865,2327.968,21.53
ESP32_653218,2025-04-28T00:18:00,334.35,0.02618,446.26,ON,19.21,17.94,-0.02597,765.0377,2309.078,18.71
ESP32_653218,2025-04-28T01:18:00,332.29,0.02642,430.2,ON,18.47,16.76,-0.02653,766.0458,2326.844,17.38
ESP32_653218,2025-04-28T02:18:00,357.75,0.02636,440.5,ON,17.37,16.68,-0.02676,766.018,2306.771,16.97
ESP32_653218,2025-04-28T03:18:00,348.95,0.02623,427.15,OFF,,,,762.0814,2303.107,15.89
ESP32_653218,2025-04-28T04:18:00,309.07,0.02639,449.72,OFF,,,,763.0109,2313.084,15.17
ESP32_653218,2025-04-28T05:18:00,340.92,0.02606,436.94,OFF,,,,764.7299,2307.742,16.93
ESP32_653218,2025-04-28T06:18:00,365.4,0.02655,429.72,ON,18.62,17.5,-0.027,763.275,2315.376,17.83
ESP32_653218,2025-04-28T07:18:00,350.99,0.02657,425.51,ON,20.86,19.79,-0.02676,762.07,2320.835,20.01
ESP32_653218,2025-04-28T08:18:00,317.76,0.02653,437.36,ON,21.9,20.62,-0.02555,766.2369,2311.421,20.84
ESP32_653218,2025-04-28T09:18:00,348.17,0.0269,438.8,OFF,,,,766.6396,2307.557,24.23
ESP32_653218,2025-04-28T10:18:00,346.01,0.02698,437.68,OFF,,,,763.0866,2319.997,26.97
ESP32_653218,2025-04-28T11:18:00,313.1,0.02602,430.2,OFF,,,,763.1376,2314.594,29.69
ESP32_653218,2025-04-28T12:18:00,338.08,0.02654,451.55,ON,33.95,32.6,-0.02628,762.8008,2330.377,33.34
ESP32_653218,2025-04-28T13:18:00,366.01,0.02642,427.27,ON,33.67,32.76,-0.02612,763.741,2330.255,33.06
ESP32_653218,2025-04-28T14:18:00,348.34,0.02634,430.57,ON,34.47,32.89,-0.02508,763.2702,2307.392,33.35
ESP32_653218,2025-04-28T15:18:00,310.5,0.02698,446.98,OFF,,,,765.8076,2311.234,34.22
ESP32_653218,2025-04-28T16:18:00,299.44,0.02672,445.2,OFF,,,,765.355,2305.735,34.35
ESP32_653218,2025-04-28T17:18:00,364.75,0.02626,441.2,OFF,,,,766.5889,2328.542,31.65
ESP32_653218,2025-04-28T18:18:00,343.87,0.02639,438.7,ON,29.99,28.75,-0.02507,766.4534,2304.36,28.81
ESP32_653218,2025-04-28T19:18:00,332.35,0.02614,426.48,ON,27.58,26.18,-0.02646,766.691,2304.4,27.12
ESP32_653218,2025-04-28T20:18:00,338.9,0.02615,430.11,ON,26.04,24.54,-0.02647,762.8897,2323.247,24.91
ESP32_653218,2025-04-28T21:18:00,309.52,0.02692,438.23,OFF,,,,765.9658,2312.516,23.65
ESP32_653218,2025-04-28T22:18:00,351.54,0.02627,423.79,OFF,,,,762.6435,2330.556,21.87
ESP32_653218,2025-04-28T23:18:00,358.08,0.02666,426.56,OFF,,,,766.2858,2322.131,20.15
ESP32_653218,2025-04-29T00:18:00,299.88,0.02613,431.69,ON,21.2,19.44,-0.02621,764.326,2331.314,20.23
ESP32_653218,2025-04-29T01:18:00,353.67,0.02688,437.81,ON,19.71,19.12,-0.026,762.8015,2326.981,19.64
ESP32_653218,2025-04-29T02:18:00,323.85,0.02657,444.81,ON,19.05,17.64,-0.02593,765.4178,2317.741,18.15
ESP32_653218,2025-04-29T03:18:00,360.44,0.02642,438.83,OFF,,,,765.5071,2310.978,18.51
ESP32_653218,2025-04-29T04:18:00,347.57,0.02603,444.06,OFF,,,,766.6652,2320.669,16.62
ESP32_653218,2025-04-29T05:18:00,352.0,0.02627,432.98,OFF,,,,765.9176,2316.914,17.96
ESP32_653218,2025-04-29T06:18:00,361.99,0.0268,427.4,ON,20.5,19.26,-0.02589,765.3792,2304.893,19.61
ESP32_653218,2025-04-29T07:18:00,311.61,0.0268,428.63,ON,21.04,19.73,-0.02502,763.5708,2314.744,20.38
ESP32_653218,2025-04-29T08:18:00,316.58,0.0266,447.06,ON,22.7,21.66,-0.02656,764.5542,2317.728,22.4
ESP32_653218,2025-04-29T09:18:00,298.15,0.02673,448.97,OFF,,,,763.0354,2303.977,25.12
ESP32_653218,2025-04-29T10:18:00,350.44,0.0263,434.07,OFF,,,,765.4309,2313.002,28.65
ESP32_653218,2025-04-29T11:18:00,344.7,0.02684,440.08,OFF,,,,765.0484,2304.048,30.99
ESP32_653218,2025-04-29T12:18:00,320.06,0.02663,434.83,ON,34.69,33.49,-0.02581,762.2707,2324.39,33.77
ESP32_653218,2025-04-29T13:18:00,310.32,0.02677,425.72,ON,35.41,34.31,-0.0266,766.7031,2321.602,34.29
ESP32_653218,2025-04-29T14:18:00,300.53,0.0269,437.03,ON,33.66,32.53,-0.0258,763.5166,2308.541,33.16
ESP32_653218,2025-04-29T15:18:00,338.8,0.027,433.63,OFF,,,,765.4092,2316.294,33.36
ESP32_653218,2025-04-29T16:18:00,331.25,0.0263,430.11,OFF,,,,762.6716,2320.856,32.83
ESP32_653218,2025-04-29T17:18:00,304.87,0.02662,435.18,OFF,,,,766.8132,2307.402,30.26
ESP32_653218,2025-04-29T18:18:00,333.39,0.02608,438.78,ON,29.55,28.27,-0.0251,765.2758,2315.069,28.62
ESP32_653218,2025-04-29T19:18:00,322.63,0.02603,428.67,ON,27.5,26.11,-0.02502,765.4063,2325.975,26.54
ESP32_653218,2025-04-29T20:18:00,360.53,0.02611,451.6,ON,24.87,23.8,-0.02517,765.7246,2321.376,24.15
ESP32_653218,2025-04-29T21:18:00,299.98,0.02609,431.41,OFF,,,,764.3883,2326.825,23.37
ESP32_653218,2025-04-29T22:18:00,349.04,0.02617,426.43,OFF,,,,764.4998,2324.32,22.21
ESP32_653218,2025-04-29T23:18:00,320.08,0.0265,448.85,OFF,,,,766.2894,2314.727,21.28
ESP32_653218,2025-04-30T00:18:00,317.21,0.02607,428.52,ON,19.98,18.35,-0.02558,765.7715,2305.22,18.95
ESP32_653218,2025-04-30T01:18:00,314.43,0.02633,442.41,ON,18.91,18.03,-0.02577,764.1855,2326.59,18.55
ESP32_653218,2025-04-30T02:18:00,300.29,0.02642,424.86,ON,19.11,17.26,-0.02616,762.2432,2318.89,18.03
ESP32_653218,2025-04-30T03:18:00,322.26,0.02603,434.28,OFF,,,,763.8108,2317.919,16.24
ESP32_653218,2025-04-30T04:18:00,330.43,0.027,435.52,OFF,,,,763.8553,2324.8,15.43
ESP32_653218,2025-04-30T05:18:00,355.63,0.02689,432.72,OFF,,,,765.3372,2317.267,16.85
ESP32_653218,2025-04-30T06:18:00,335.39,0.02686,446.04,ON,19.8,18.49,-0.02614,765.3116,2317.731,18.94
ESP32_653218,2025-04-30T07:18:00,324.48,0.02684,450.37,ON,20.48,19.64,-0.02678,762.7933,2330.787,19.82
ESP32_653218,2025-04-30T08:18:00,302.86,0.02671,437.96,ON,22.68,21.59,-0.02652,762.7627,2323.449,21.88
ESP32_653218,2025-04-30T09:18:00,332.31,0.02684,453.84,OFF,,,,766.2851,2305.367,25.07
ESP32_653218,2025-04-30T10:18:00,302.44,0.02661,444.99,OFF,,,,762.4984,2320.929,28.46
ESP32_653218,2025-04-30T11:18:00,318.38,0.02646,444.62,OFF,,,,764.5302,2323.851,31.92
ESP32_653218,2025-04-30T12:18:00,338.88,0.02622,450.41,ON,35.81,34.73,-0.02593,765.2029,2327.204,35.04
ESP32_653218,2025-04-30T13:18:00,350.41,0.027,427.62,ON,36.06,35.0,-0.02532,762.449,2307.088,34.82
ESP32_653218,2025-04-30T14:18:00,346.6,0.02628,437.37,ON,35.33,34.57,-0.02535,765.9848,2323.667,34.8
ESP32_653218,2025-04-30T15:18:00,328.47,0.02645,438.67,OFF,,,,763.3765,2330.821,34.49
ESP32_653218,2025-04-30T16:18:00,355.48,0.02676,452.95,OFF,,,,765.4706,2331.556,34.1
ESP32_653218,2025-04-30T17:18:00,312.33,0.02674,448.87,OFF,,,,762.3964,2328.75,32.45
ESP32_653218,2025-04-30T18:18:00,346.36,0.02682,423.72,ON,30.1,28.31,-0.02659,765.1028,2326.447,29.25
ESP32_653218,2025-04-30T19:18:00,332.13,0.02661,426.97,ON,28.61,26.81,-0.02637,766.86,2316.503,28.09
ESP32_653218,2025-04-30T20:18:00,313.65,0.0267,444.67,ON,26.0,25.01,-0.02641,763.4298,2330.566,25.54
ESP32_653218,2025-04-30T21:18:00,356.34,0.02612,427.94,OFF,,,,762.3874,2332.989,24.24
ESP32_653218,2025-04-30T22:18:00,303.12,0.02616,442.31,OFF,,,,766.793,2321.754,22.02
ESP32_653218,2025-04-30T23:18:00,322.81,0.02657,426.73,OFF,,,,766.9789,2312.113,21.1
ESP32_653218,2025-05-01T00:18:00,341.69,0.0269,447.69,ON,19.58,18.43,-0.02678,764.7498,2312.435,18.76
